"","ID","sub_r","sub_a","bus_r","bus_a","borrow","return"
"1",3,NA,NA,NA,NA,NA,173
"2",7,NA,NA,NA,NA,NA,1
"3",101,1591744,2184763,70272,47425,565,301
"4",102,1591744,2184763,242404,200562,1622,1280
"5",103,1591744,2184763,239818,244690,570,770
"6",104,1788759,2516574,373636,505275,532,992
"7",105,1788759,2516574,363228,504929,465,257
"8",106,1788759,2516574,347403,462027,888,600
"9",107,2941861,3968362,563535,727151,1181,3802
"10",108,3138876,4300173,174551,376794,169,1311
"11",109,1265274,2122650,57088,75642,405,668
"12",110,293707,99576,339491,253529,643,452
"13",111,1265274,2122650,45074,59960,261,323
"14",112,2615391,3906249,60552,92436,208,649
"15",113,1350117,1783599,651307,846822,2895,10890
"16",114,1350117,1783599,687772,880730,416,1428
"17",115,2067905,3073744,777406,836847,699,820
"18",116,1350117,1783599,501566,382628,945,688
"19",117,977116,363095,608341,832357,947,1253
"20",118,956139,1725213,319006,138961,865,713
"21",119,238351,435068,259225,97407,1101,942
"22",120,41336,103257,324525,106013,437,248
"23",121,956139,1725213,410743,197711,737,488
"24",122,759124,1393402,285003,197734,1093,399
"25",123,977116,363095,403582,219542,1734,467
"26",124,759124,1393402,560054,472329,744,874
"27",125,759124,1393402,238836,211075,410,1208
"28",126,2023198,4697502,247029,258247,1023,1609
"29",127,1092019,1958722,694289,755900,439,171
"30",128,2442136,3742321,766509,878691,987,1446
"31",129,1092019,1958722,653525,699259,815,785
"32",130,2442136,3742321,662840,716960,530,899
"33",131,0,0,333446,201260,1812,636
"34",132,NA,NA,NA,NA,NA,59
"35",133,891350,2041878,321328,187141,2018,292
"36",134,1092019,1958722,844681,1239695,168,521
"37",135,1092019,1958722,620662,883104,114,340
"38",136,1092019,1958722,585044,527930,273,27
"39",137,1092019,1958722,364029,413934,225,42
"40",138,2109241,3177001,772051,1064512,375,444
"41",139,2109241,3177001,537369,901953,321,283
"42",140,1050683,1855465,445481,955026,257,1214
"43",141,2067905,3073744,566177,647504,456,405
"44",142,1154651,1239610,498089,342321,391,155
"45",143,1411604,3656641,703226,617390,842,1097
"46",144,1411604,3656641,674291,557958,1283,1723
"47",145,1411604,3656641,711058,593921,980,891
"48",146,1411604,3656641,340420,308301,1176,1351
"49",147,1411604,3656641,339527,300606,1334,1173
"50",148,1411604,3656641,374719,342221,1624,951
"51",150,2109241,3177001,642475,642407,634,664
"52",151,1247396,856459,346994,163410,1121,467
"53",152,723911,462535,213046,37018,1526,1041
"54",153,1541103,956035,228301,141512,1308,1534
"55",154,1247396,856459,277140,162884,1101,592
"56",155,293707,99576,439720,352142,1521,495
"57",156,1752935,3413070,422684,248505,596,736
"58",157,821756,674290,406134,233966,830,578
"59",158,583437,2154539,562708,458453,942,107
"60",159,1872439,2529755,376082,381087,365,65
"61",160,821756,674290,544385,433284,962,217
"62",161,1204619,433620,227212,95154,317,81
"63",162,332895,565320,113570,322684,969,94
"64",163,0,0,324967,271621,322,154
"65",164,1185057,2141454,412769,197750,744,410
"66",165,293707,99576,296457,130546,1498,176
"67",166,293707,99576,275609,85187,2248,621
"68",167,0,0,350420,123227,1341,9
"69",169,1185057,2141454,280721,125359,325,1011
"70",170,293707,99576,353560,135571,1146,384
"71",171,548008,7096866,416516,1148468,495,921
